Municipios;Distritos;Secciones;Distribuci�n por fuente de ingresos;Periodo;Total
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007013 Val�ncia secci�n 07013;Renta bruta media por persona;2021;16.532,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007013 Val�ncia secci�n 07013;Fuente de ingreso: salario;2021;10.261,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007014 Val�ncia secci�n 07014;Renta bruta media por persona;2021;11.594,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007014 Val�ncia secci�n 07014;Fuente de ingreso: salario;2021;6.284,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007015 Val�ncia secci�n 07015;Renta bruta media por persona;2021;13.277,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007015 Val�ncia secci�n 07015;Fuente de ingreso: salario;2021;8.340,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007016 Val�ncia secci�n 07016;Renta bruta media por persona;2021;15.178,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007016 Val�ncia secci�n 07016;Fuente de ingreso: salario;2021;8.569,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007017 Val�ncia secci�n 07017;Renta bruta media por persona;2021;15.014,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007017 Val�ncia secci�n 07017;Fuente de ingreso: salario;2021;8.957,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007018 Val�ncia secci�n 07018;Renta bruta media por persona;2021;14.743,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007018 Val�ncia secci�n 07018;Fuente de ingreso: salario;2021;7.358,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007019 Val�ncia secci�n 07019;Renta bruta media por persona;2021;17.938,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007019 Val�ncia secci�n 07019;Fuente de ingreso: salario;2021;11.005,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007020 Val�ncia secci�n 07020;Renta bruta media por persona;2021;18.006,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007020 Val�ncia secci�n 07020;Fuente de ingreso: salario;2021;9.944,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007021 Val�ncia secci�n 07021;Renta bruta media por persona;2021;15.315,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007021 Val�ncia secci�n 07021;Fuente de ingreso: salario;2021;9.129,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007022 Val�ncia secci�n 07022;Renta bruta media por persona;2021;14.644,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007022 Val�ncia secci�n 07022;Fuente de ingreso: salario;2021;8.558,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007023 Val�ncia secci�n 07023;Renta bruta media por persona;2021;12.932,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007023 Val�ncia secci�n 07023;Fuente de ingreso: salario;2021;6.780,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007024 Val�ncia secci�n 07024;Renta bruta media por persona;2021;13.564,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007024 Val�ncia secci�n 07024;Fuente de ingreso: salario;2021;8.955,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007025 Val�ncia secci�n 07025;Renta bruta media por persona;2021;11.969,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007025 Val�ncia secci�n 07025;Fuente de ingreso: salario;2021;6.093,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007026 Val�ncia secci�n 07026;Renta bruta media por persona;2021;10.221,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007026 Val�ncia secci�n 07026;Fuente de ingreso: salario;2021;6.318,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007027 Val�ncia secci�n 07027;Renta bruta media por persona;2021;7.001,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007027 Val�ncia secci�n 07027;Fuente de ingreso: salario;2021;4.124,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007029 Val�ncia secci�n 07029;Renta bruta media por persona;2021;10.931,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007029 Val�ncia secci�n 07029;Fuente de ingreso: salario;2021;6.060,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007030 Val�ncia secci�n 07030;Renta bruta media por persona;2021;9.834,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007030 Val�ncia secci�n 07030;Fuente de ingreso: salario;2021;5.668,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007031 Val�ncia secci�n 07031;Renta bruta media por persona;2021;11.151,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007031 Val�ncia secci�n 07031;Fuente de ingreso: salario;2021;4.944,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007032 Val�ncia secci�n 07032;Renta bruta media por persona;2021;19.130,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007032 Val�ncia secci�n 07032;Fuente de ingreso: salario;2021;9.493,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007036 Val�ncia secci�n 07036;Renta bruta media por persona;2021;9.455,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007036 Val�ncia secci�n 07036;Fuente de ingreso: salario;2021;4.883,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007037 Val�ncia secci�n 07037;Renta bruta media por persona;2021;9.174,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007037 Val�ncia secci�n 07037;Fuente de ingreso: salario;2021;4.801,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007039 Val�ncia secci�n 07039;Renta bruta media por persona;2021;16.140,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007039 Val�ncia secci�n 07039;Fuente de ingreso: salario;2021;9.071,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007040 Val�ncia secci�n 07040;Renta bruta media por persona;2021;15.003,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007040 Val�ncia secci�n 07040;Fuente de ingreso: salario;2021;7.945,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007041 Val�ncia secci�n 07041;Renta bruta media por persona;2021;14.047,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007041 Val�ncia secci�n 07041;Fuente de ingreso: salario;2021;7.343,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007042 Val�ncia secci�n 07042;Renta bruta media por persona;2021;16.176,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007042 Val�ncia secci�n 07042;Fuente de ingreso: salario;2021;10.069,00
46250 Val�ncia;4625008 Val�ncia distrito 08;;Renta bruta media por persona;2021;16.891,00
46250 Val�ncia;4625008 Val�ncia distrito 08;;Fuente de ingreso: salario;2021;10.101,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008001 Val�ncia secci�n 08001;Renta bruta media por persona;2021;12.730,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008001 Val�ncia secci�n 08001;Fuente de ingreso: salario;2021;7.435,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008002 Val�ncia secci�n 08002;Renta bruta media por persona;2021;19.519,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008002 Val�ncia secci�n 08002;Fuente de ingreso: salario;2021;10.083,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008003 Val�ncia secci�n 08003;Renta bruta media por persona;2021;18.588,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008003 Val�ncia secci�n 08003;Fuente de ingreso: salario;2021;10.410,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008004 Val�ncia secci�n 08004;Renta bruta media por persona;2021;17.142,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008004 Val�ncia secci�n 08004;Fuente de ingreso: salario;2021;10.177,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008005 Val�ncia secci�n 08005;Renta bruta media por persona;2021;18.637,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008005 Val�ncia secci�n 08005;Fuente de ingreso: salario;2021;9.447,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008006 Val�ncia secci�n 08006;Renta bruta media por persona;2021;21.147,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008006 Val�ncia secci�n 08006;Fuente de ingreso: salario;2021;10.674,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008007 Val�ncia secci�n 08007;Renta bruta media por persona;2021;20.224,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008007 Val�ncia secci�n 08007;Fuente de ingreso: salario;2021;11.727,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008008 Val�ncia secci�n 08008;Renta bruta media por persona;2021;16.040,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008008 Val�ncia secci�n 08008;Fuente de ingreso: salario;2021;9.628,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008009 Val�ncia secci�n 08009;Renta bruta media por persona;2021;18.344,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008009 Val�ncia secci�n 08009;Fuente de ingreso: salario;2021;10.985,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008010 Val�ncia secci�n 08010;Renta bruta media por persona;2021;15.414,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008010 Val�ncia secci�n 08010;Fuente de ingreso: salario;2021;10.414,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008012 Val�ncia secci�n 08012;Renta bruta media por persona;2021;15.035,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008012 Val�ncia secci�n 08012;Fuente de ingreso: salario;2021;8.496,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008013 Val�ncia secci�n 08013;Renta bruta media por persona;2021;18.904,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008013 Val�ncia secci�n 08013;Fuente de ingreso: salario;2021;10.788,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008014 Val�ncia secci�n 08014;Renta bruta media por persona;2021;17.401,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008014 Val�ncia secci�n 08014;Fuente de ingreso: salario;2021;9.431,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008015 Val�ncia secci�n 08015;Renta bruta media por persona;2021;16.132,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008015 Val�ncia secci�n 08015;Fuente de ingreso: salario;2021;9.185,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008016 Val�ncia secci�n 08016;Renta bruta media por persona;2021;14.732,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008016 Val�ncia secci�n 08016;Fuente de ingreso: salario;2021;10.061,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008017 Val�ncia secci�n 08017;Renta bruta media por persona;2021;13.507,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008017 Val�ncia secci�n 08017;Fuente de ingreso: salario;2021;7.530,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008018 Val�ncia secci�n 08018;Renta bruta media por persona;2021;19.090,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008018 Val�ncia secci�n 08018;Fuente de ingreso: salario;2021;12.169,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008019 Val�ncia secci�n 08019;Renta bruta media por persona;2021;18.851,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008019 Val�ncia secci�n 08019;Fuente de ingreso: salario;2021;12.917,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008020 Val�ncia secci�n 08020;Renta bruta media por persona;2021;16.265,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008020 Val�ncia secci�n 08020;Fuente de ingreso: salario;2021;10.832,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008021 Val�ncia secci�n 08021;Renta bruta media por persona;2021;13.296,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008021 Val�ncia secci�n 08021;Fuente de ingreso: salario;2021;8.173,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008022 Val�ncia secci�n 08022;Renta bruta media por persona;2021;16.036,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008022 Val�ncia secci�n 08022;Fuente de ingreso: salario;2021;7.758,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008023 Val�ncia secci�n 08023;Renta bruta media por persona;2021;13.876,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008023 Val�ncia secci�n 08023;Fuente de ingreso: salario;2021;7.933,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008024 Val�ncia secci�n 08024;Renta bruta media por persona;2021;18.003,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008024 Val�ncia secci�n 08024;Fuente de ingreso: salario;2021;10.921,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008025 Val�ncia secci�n 08025;Renta bruta media por persona;2021;12.864,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008025 Val�ncia secci�n 08025;Fuente de ingreso: salario;2021;7.141,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008026 Val�ncia secci�n 08026;Renta bruta media por persona;2021;15.512,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008026 Val�ncia secci�n 08026;Fuente de ingreso: salario;2021;7.125,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008027 Val�ncia secci�n 08027;Renta bruta media por persona;2021;18.082,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008027 Val�ncia secci�n 08027;Fuente de ingreso: salario;2021;12.498,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008028 Val�ncia secci�n 08028;Renta bruta media por persona;2021;17.038,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008028 Val�ncia secci�n 08028;Fuente de ingreso: salario;2021;9.230,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008029 Val�ncia secci�n 08029;Renta bruta media por persona;2021;18.009,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008029 Val�ncia secci�n 08029;Fuente de ingreso: salario;2021;12.021,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008030 Val�ncia secci�n 08030;Renta bruta media por persona;2021;17.174,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008030 Val�ncia secci�n 08030;Fuente de ingreso: salario;2021;10.779,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008031 Val�ncia secci�n 08031;Renta bruta media por persona;2021;16.259,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008031 Val�ncia secci�n 08031;Fuente de ingreso: salario;2021;10.532,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008032 Val�ncia secci�n 08032;Renta bruta media por persona;2021;14.173,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008032 Val�ncia secci�n 08032;Fuente de ingreso: salario;2021;8.912,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008033 Val�ncia secci�n 08033;Renta bruta media por persona;2021;19.718,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008033 Val�ncia secci�n 08033;Fuente de ingreso: salario;2021;10.126,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008034 Val�ncia secci�n 08034;Renta bruta media por persona;2021;15.314,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008034 Val�ncia secci�n 08034;Fuente de ingreso: salario;2021;9.696,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008035 Val�ncia secci�n 08035;Renta bruta media por persona;2021;14.712,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008035 Val�ncia secci�n 08035;Fuente de ingreso: salario;2021;9.987,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008036 Val�ncia secci�n 08036;Renta bruta media por persona;2021;18.403,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008036 Val�ncia secci�n 08036;Fuente de ingreso: salario;2021;8.179,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008037 Val�ncia secci�n 08037;Renta bruta media por persona;2021;17.478,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008037 Val�ncia secci�n 08037;Fuente de ingreso: salario;2021;8.843,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008038 Val�ncia secci�n 08038;Renta bruta media por persona;2021;19.555,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008038 Val�ncia secci�n 08038;Fuente de ingreso: salario;2021;11.054,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008039 Val�ncia secci�n 08039;Renta bruta media por persona;2021;12.195,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008039 Val�ncia secci�n 08039;Fuente de ingreso: salario;2021;6.856,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008040 Val�ncia secci�n 08040;Renta bruta media por persona;2021;16.423,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008040 Val�ncia secci�n 08040;Fuente de ingreso: salario;2021;10.079,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008041 Val�ncia secci�n 08041;Renta bruta media por persona;2021;15.579,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008041 Val�ncia secci�n 08041;Fuente de ingreso: salario;2021;8.582,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008042 Val�ncia secci�n 08042;Renta bruta media por persona;2021;18.791,00
46250 Val�ncia;4625008 Val�ncia distrito 08;4625008042 Val�ncia secci�n 08042;Fuente de ingreso: salario;2021;13.615,00
46250 Val�ncia;4625009 Val�ncia distrito 09;;Renta bruta media por persona;2021;14.602,00
46250 Val�ncia;4625009 Val�ncia distrito 09;;Fuente de ingreso: salario;2021;8.574,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009001 Val�ncia secci�n 09001;Renta bruta media por persona;2021;18.781,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009001 Val�ncia secci�n 09001;Fuente de ingreso: salario;2021;10.144,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009002 Val�ncia secci�n 09002;Renta bruta media por persona;2021;20.331,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009002 Val�ncia secci�n 09002;Fuente de ingreso: salario;2021;9.599,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009003 Val�ncia secci�n 09003;Renta bruta media por persona;2021;17.744,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009003 Val�ncia secci�n 09003;Fuente de ingreso: salario;2021;10.279,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009004 Val�ncia secci�n 09004;Renta bruta media por persona;2021;14.837,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009004 Val�ncia secci�n 09004;Fuente de ingreso: salario;2021;7.754,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009005 Val�ncia secci�n 09005;Renta bruta media por persona;2021;13.839,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009005 Val�ncia secci�n 09005;Fuente de ingreso: salario;2021;8.891,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009007 Val�ncia secci�n 09007;Renta bruta media por persona;2021;12.549,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009007 Val�ncia secci�n 09007;Fuente de ingreso: salario;2021;7.405,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009008 Val�ncia secci�n 09008;Renta bruta media por persona;2021;13.655,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009008 Val�ncia secci�n 09008;Fuente de ingreso: salario;2021;7.541,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009009 Val�ncia secci�n 09009;Renta bruta media por persona;2021;15.921,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009009 Val�ncia secci�n 09009;Fuente de ingreso: salario;2021;10.064,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009010 Val�ncia secci�n 09010;Renta bruta media por persona;2021;16.313,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009010 Val�ncia secci�n 09010;Fuente de ingreso: salario;2021;10.875,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009012 Val�ncia secci�n 09012;Renta bruta media por persona;2021;13.438,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009012 Val�ncia secci�n 09012;Fuente de ingreso: salario;2021;8.175,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009013 Val�ncia secci�n 09013;Renta bruta media por persona;2021;11.432,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009013 Val�ncia secci�n 09013;Fuente de ingreso: salario;2021;6.769,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009015 Val�ncia secci�n 09015;Renta bruta media por persona;2021;15.205,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009015 Val�ncia secci�n 09015;Fuente de ingreso: salario;2021;10.899,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009016 Val�ncia secci�n 09016;Renta bruta media por persona;2021;13.666,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009016 Val�ncia secci�n 09016;Fuente de ingreso: salario;2021;7.020,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009017 Val�ncia secci�n 09017;Renta bruta media por persona;2021;13.927,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009017 Val�ncia secci�n 09017;Fuente de ingreso: salario;2021;8.511,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009018 Val�ncia secci�n 09018;Renta bruta media por persona;2021;13.028,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009018 Val�ncia secci�n 09018;Fuente de ingreso: salario;2021;8.766,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009019 Val�ncia secci�n 09019;Renta bruta media por persona;2021;13.847,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009019 Val�ncia secci�n 09019;Fuente de ingreso: salario;2021;7.665,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009020 Val�ncia secci�n 09020;Renta bruta media por persona;2021;15.416,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009020 Val�ncia secci�n 09020;Fuente de ingreso: salario;2021;9.043,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009021 Val�ncia secci�n 09021;Renta bruta media por persona;2021;16.182,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009021 Val�ncia secci�n 09021;Fuente de ingreso: salario;2021;9.440,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009022 Val�ncia secci�n 09022;Renta bruta media por persona;2021;13.306,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009022 Val�ncia secci�n 09022;Fuente de ingreso: salario;2021;6.607,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009023 Val�ncia secci�n 09023;Renta bruta media por persona;2021;14.931,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009023 Val�ncia secci�n 09023;Fuente de ingreso: salario;2021;6.807,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009024 Val�ncia secci�n 09024;Renta bruta media por persona;2021;14.482,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009024 Val�ncia secci�n 09024;Fuente de ingreso: salario;2021;7.767,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009025 Val�ncia secci�n 09025;Renta bruta media por persona;2021;16.882,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009025 Val�ncia secci�n 09025;Fuente de ingreso: salario;2021;9.926,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009026 Val�ncia secci�n 09026;Renta bruta media por persona;2021;12.047,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009026 Val�ncia secci�n 09026;Fuente de ingreso: salario;2021;7.255,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009028 Val�ncia secci�n 09028;Renta bruta media por persona;2021;16.670,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009028 Val�ncia secci�n 09028;Fuente de ingreso: salario;2021;9.109,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009029 Val�ncia secci�n 09029;Renta bruta media por persona;2021;15.148,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009029 Val�ncia secci�n 09029;Fuente de ingreso: salario;2021;8.879,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009030 Val�ncia secci�n 09030;Renta bruta media por persona;2021;13.102,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009030 Val�ncia secci�n 09030;Fuente de ingreso: salario;2021;7.351,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009031 Val�ncia secci�n 09031;Renta bruta media por persona;2021;15.930,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009031 Val�ncia secci�n 09031;Fuente de ingreso: salario;2021;10.836,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009032 Val�ncia secci�n 09032;Renta bruta media por persona;2021;11.930,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009032 Val�ncia secci�n 09032;Fuente de ingreso: salario;2021;7.411,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009033 Val�ncia secci�n 09033;Renta bruta media por persona;2021;11.621,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009033 Val�ncia secci�n 09033;Fuente de ingreso: salario;2021;6.853,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009034 Val�ncia secci�n 09034;Renta bruta media por persona;2021;10.850,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009034 Val�ncia secci�n 09034;Fuente de ingreso: salario;2021;5.936,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009035 Val�ncia secci�n 09035;Renta bruta media por persona;2021;14.341,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009035 Val�ncia secci�n 09035;Fuente de ingreso: salario;2021;6.684,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009036 Val�ncia secci�n 09036;Renta bruta media por persona;2021;14.091,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009036 Val�ncia secci�n 09036;Fuente de ingreso: salario;2021;6.810,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009037 Val�ncia secci�n 09037;Renta bruta media por persona;2021;11.582,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009037 Val�ncia secci�n 09037;Fuente de ingreso: salario;2021;5.743,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009038 Val�ncia secci�n 09038;Renta bruta media por persona;2021;14.322,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009038 Val�ncia secci�n 09038;Fuente de ingreso: salario;2021;10.299,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009039 Val�ncia secci�n 09039;Renta bruta media por persona;2021;12.758,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009039 Val�ncia secci�n 09039;Fuente de ingreso: salario;2021;8.071,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009040 Val�ncia secci�n 09040;Renta bruta media por persona;2021;14.167,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009040 Val�ncia secci�n 09040;Fuente de ingreso: salario;2021;6.681,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009041 Val�ncia secci�n 09041;Renta bruta media por persona;2021;18.164,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009041 Val�ncia secci�n 09041;Fuente de ingreso: salario;2021;11.049,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009042 Val�ncia secci�n 09042;Renta bruta media por persona;2021;15.706,00
46250 Val�ncia;4625009 Val�ncia distrito 09;4625009042 Val�ncia secci�n 09042;Fuente de ingreso: salario;2021;9.414,00
